ProductId,Site,SearchTerm,Title,PriceText,PriceValue,Url,ShippingText,ConditionText,Subtitle,LocationText,SoldText,ImageUrl,IsAuction,IsPromotion,ResultsPage,PositionOnPage,CapturedAtUtc
"227325510601","ebay","nike shoes","SpFonAsore YdE 70","$280.00",280.00,"https://www.ebay.com/itm/227325510601?_skw=nike+shoes&epid=7039828671&itmmeta=01KQK1R17SXS5G7Z48ZPM3KWCS&hash=item34eda803c9:g:kxwAAeSwHUxp9R9J&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xAlaVniuI1Vpzr%2BBxcVR2J31L4iUu6p4mh5%2FaKREZnfJMk2rbEB7bkAzPmuje2wWtAjgFv%2B1pgbAWpnJ%2F3YE1jHoSegAD731N0xbGQcvccU5pWDaQy%2Fqst%2B1l%2FCz1hzEEQnroTGIknS%2BdhfNAvmm763GIGlY9LVHhot6wW3%2FoTjGk01wImUBGygbVhO%2FXLhXG%2BAiaerv%2BlHnv6M3y3sELeBMRyNH8EuEo3Ay2nSvt4ZVrBNDE1XOZZc55b%2Fm%2BnMyiY%3D%7Ctkp%3ABk9SR5aU4OG8Zw","","","Brand New · US M 8 · Nike","","","https://i.ebayimg.com/images/g/kxwAAeSwHUxp9R9J/s-l500.webp",false,false,1,20,2026-05-02T00:35:04.3071567+00:00
"358509187387","ebay","nike shoes","SB5 ZponJ sB8o r1edB WC","$85.00",85.00,"https://www.ebay.com/itm/358509187387?_skw=nike+shoes&itmmeta=01KQK1R17S4SA9YNWKBB5VXBXQ&hash=item5378d0113b:g:omgAAeSw7LZp9TZP&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBVloV42%2FRT%2FU2Ju%2FbHuOZqQodUDEDm2emU2Ia7a1L8aNY1Nw6LTttBFu9qOwB0TlEksEbxXMCumn7mAFigq7%2BrCSUu1PvGBu4thid68JRxkM94Pdq2yW16vONOz8F9%2FbFw16lJFtEcjz3ceqDBrHq8%2F0kociN07PuXUvNNLeYoIiGjygcPLiL6FoQ7agM8pJBtbm1hIRDQy%2FWhesQlU6nOX9y6uLn7bMpXFqGer1YPINes1Dkk%2BWcZg8tBJ9lCy3I%3D%7Ctkp%3ABk9SR5aU4OG8Zw","","","New (Other) · US M 8.5 · Nike · Nike Air Force","","","https://i.ebayimg.com/images/g/omgAAeSw7LZp9TZP/s-l500.webp",false,false,1,21,2026-05-02T00:35:04.3071618+00:00
"236791824591","ebay","nike shoes","SpLoUns o64 redCK 8K FT","$184.00",184.00,"https://www.ebay.com/itm/236791824591?_skw=nike+shoes&itmmeta=01KQK1R17SA31NNATPT2VTXAV4&hash=item3721e480cf:g:2WkAAeSwjapp9QGa&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xB5evf0ZRBmsn2EJwPt%2FUC%2FIGd4hj2xkgGBCdXiUyhGswKsvJlWNdVPyRKGeptV4XB8gmkVdo%2FHS8uJ%2Fx%2BnG6P2aSrXSQbKZ1GMBDSQz2BmUJ48O2OKAnqSYyBr4HjUcn%2BNbKIgegU6GYqpjX0QU6pEx0uLq3MsPjvoBBhYLoU%2BUBkpXATGOdWpiL9imfioluh%2F5WRf42CtzZMX%2Fqnp6rcACU8qpwBBStpRhswsyedfg8mYIRSr1rTPa0h6kvg45%2BMcFIP%2Fs7dpoGihAN%2B3glaFC0mGPadJiNwZecRqLws7dA%3D%3D%7Ctkp%3ABk9SR5aU4OG8Zw","","","Brand New · US M 11 · Nike · Nike Air Zoom","","","https://i.ebayimg.com/images/g/2WkAAeSwjapp9QGa/s-l500.webp",false,false,1,22,2026-05-02T00:35:04.3071671+00:00
"198319932070","ebay","nike shoes","SpLoDn Fsor1 0ed5 R9","$30.00",30.00,"https://www.ebay.com/itm/198319932070?_skw=nike+shoes&itmmeta=01KQK1R17SDMYFC639PQH9FSAG&hash=item2e2cca02a6:g:x~UAAeSw9Npp8r2t&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xD2Hjs7YYfxzyzSZTi%2FkeyYjxX3Zxs9cFqeRJPTjrcMVDrwYAiYldZu7ieKx2Uu7KjtM%2B5ptJwstkW%2BwXMOSAk19duyDcpQ0D2F9WIrBcUI66FWgd3tIRZixGEncRMr98tMsifuPZx1OPhCd3rdL4AYa8kDalGyD6yTOWAuTGSTgtN%2BwxHhfxB07dkdtKVsg36WSPFa8D%2BSFRk3yLHdKGh5hgwR30J%2FFNG%2F3E%2B8%2BNqXePttQWQ8%2B4gLI0EaYtR%2BAx0%3D%7Ctkp%3ABk9SR5aU4OG8Zw","","","Pre-Owned · US M 10.5 · Nike","","","https://i.ebayimg.com/images/g/x~UAAeSw9Npp8r2t/s-l500.webp",false,false,1,23,2026-05-02T00:35:04.3071717+00:00
"287304254870","ebay","nike shoes","SOD po9E n7sXor eQLd PT","$379.92",379.92,"https://www.ebay.com/itm/287304254870?_skw=nike+shoes&epid=18043553416&itmmeta=01KQK1R17SZGM536QDK0NC4BE7&hash=item42e4ab0596:g:0~sAAeSwg6Bp83xw&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xA0un7DmaSjbUNV1ojekT7titxuYWPPjvmu8QrAKeZ9zQn%2FXEgzXDyKHUsp1KQ%2F4Qt84NqL%2BdGFfRcQSmgQjTPwcXhBu1SuRwUKBcT%2FHoX2Xbq8jF7bJHibftPZNamNFfiAYIeDFSFf3gaFcYIwViTUOJ4jnbmlI45MnsHd9gC4sOcKl4wtQuvNpt8xc1sp4150Vfn3G5Jb6IJAgE3qAf8a4vui5c3oYLzv6ZWUTWmxQHDaYuEoZvigD2rxTIIbU2Y%3D%7Ctkp%3ABk9SR5aU4OG8Zw","","","Pre-Owned · US M 12 · Nike · Nike Dunk","","","https://i.ebayimg.com/images/g/0~sAAeSwg6Bp83xw/s-l500.webp",false,false,1,24,2026-05-02T00:35:04.3071766+00:00
"358509054348","ebay","nike shoes","SpoHn0sor SLed 9F ID 0","$50.00",50.00,"https://www.ebay.com/itm/358509054348?_skw=nike+shoes&itmmeta=01KQK1R17SFA9AHB7TGGNF74KP&hash=item5378ce098c:g:SbYAAeSwLSlp9SlS&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xAzSV68UGv9f6%2B1RV%2FnkCs20kHCnJR2CnDbXe9JDryri1AsuNd0EFzbk5dTTmL%2FkNsCa03JWF6BXd4SHGGxpQWyE0a2BmxNRFbCTdf6AlgvanlFhiPWV%2BlW6gzY0AwbonZQlX%2FCyAs7ba2JlyKKslkmeHAWe4%2F7MYJ2OiNQCRKN3a8EaJEeJ%2FY%2BnW07fvYwxJWT04ruoJapbD%2BlUW7ih9uK92Vy7J2luI1cbUjhPG98pBV0zK2dMOmfr%2B8ci%2BApyR6Xm6ag7mR%2BWdPsqnhLXSa1JLjT4PowURC7OZdPKyWERQ%3D%3D%7Ctkp%3ABk9SR5aU4OG8Zw","","","Pre-Owned · US M 12 · Nike · Nike Air Force","","","https://i.ebayimg.com/images/g/SbYAAeSwLSlp9SlS/s-l500.webp",false,false,1,25,2026-05-02T00:35:04.3071824+00:00
"358509168477","ebay","nike shoes","JSpE on0Bs oreOL FDd 4D","$65.00",65.00,"https://www.ebay.com/itm/358509168477?_skw=nike+shoes&itmmeta=01KQK1R17S1BB4ACW6D3BY732C&hash=item5378cfc75d:g:jToAAeSwLuFp9TFz&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDY5JShul8KDEr01aOrWigWi77SupXKMCCcyussgoRpkds84euyjliMOBFudL7rotH8fW9LZaCx6R2fwZ7NkpLa55aECyKdFOk%2BczThLtmMyQxbcsLyKIfPEB87SUor8n2szvV5hI5k8IgMdaLpgttSCkgSXgtz6fBGCOUhjn9uOG3KHMIlmrLFloT7DWWBtkPbdNpVvE6mfQk7Hwv3C9UGzBmmfEQImMWvcD1fh7V4or88nUvsjSgM%2Bs8mRgGwDGt7t9sou6i7iJNTOWkUpOUe3Ui%2B%2FVWHvK6mV5JfxzEUMg%3D%3D%7Ctkp%3ABk9SR5aU4OG8Zw","","","New (Other) · US M 11.5 · Nike · Nike Blazer","","","https://i.ebayimg.com/images/g/jToAAeSwLuFp9TFz/s-l500.webp",false,false,1,26,2026-05-02T00:35:04.3071874+00:00
"318232522745","ebay","nike shoes","XSponsU oredLP MR M4 6","$77.44",77.44,"https://www.ebay.com/itm/318232522745?_skw=nike+shoes&itmmeta=01KQK1R17SYF8W4G65J3EH7PA4&hash=item4a1822eff9:g:8t4AAeSwYOtp9MQB&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xD7TfGby7XZ3SnUJYd0KYPk9yzPDkZQqyuWUCGUgoAgWCXDtBvcxH4g%2BinSTaTWlRjNASYQerqOwTgSZKuwUp3QhKxHhIwNx5vF0k4IDkvVlAxHyX6%2BFbSqXyRrOpPYkZo339exJ%2FWr4M1l5sqJtXIi%2Bs1fka8zQeMLDDAEi6XiG42tqBFni9zWwvFNoBFGiYbgAQkigoWg7TKKedYTjKDHGmdWee9eMxbVztCDzckZ8%2BSG5qbtKyVjHBRWDEpNHJU%3D%7Ctkp%3ABk9SR5aU4OG8Zw","","","Pre-Owned · US M 14 · Nike · Nike Renew","","","https://i.ebayimg.com/images/g/8t4AAeSwYOtp9MQB/s-l500.webp",false,false,1,27,2026-05-02T00:35:04.3071920+00:00
"318228888860","ebay","nike shoes","SWpo7nsore dRM U6 ZC","$192.90",192.90,"https://www.ebay.com/itm/318228888860?_skw=nike+shoes&itmmeta=01KQK1R17SXHVS4BMW86Z7AQFP&hash=item4a17eb7d1c:g:p0sAAeSw0k5p8-Rq&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xA1oWSJzJDMYcv84l1CR90hc%2BPOIKxg0WsiC5dmQezaLeM6rnZ0wD0oDWiXKGv8XibGHngGvZ7I78cZmgWE%2B1TxATD9OW5rwOTRKEc%2FSgouAFmuxVH%2F9KXooVx38Buzi9FywNuyNd%2B50TApVH5VIqWISS1CiwW4AyNeKdJQazyZ9mKNL%2FtizSjMp416MinGqJHP7dGiwohv42z69t%2FDMtP70uZnGhqElFEGZccRAvafa23HUSceIvM8c49LWLsRcAQ%3D%7Ctkp%3ABk9SR5iU4OG8Zw","","","Brand New · US M 7 + more","","","https://i.ebayimg.com/images/g/p0sAAeSw0k5p8-Rq/s-l500.webp",false,false,1,28,2026-05-02T00:35:04.3071966+00:00
"358377456819","ebay","nike shoes","ЅponJN HJso 7rBe 53d 64","$1,100.00",1100.00,"https://www.ebay.com/itm/358377456819?_skw=nike+shoes&epid=19039823585&itmmeta=01KQK1R17S94VWE09AQPF8ZAAE&hash=item5370f604b3:g:BisAAeSw8eJpxUF-&itmprp=enc%3AAQALAAAAwGfYFPkwiKCW4ZNSs2u11xBE0tpRGni0aXtfqnRLTpBSo%2BFyZJ2aMmHu%2BR5N%2F4%2BnvRken7v8pVq2ObI8DBXYubVsYB755XevNkgWJU%2FyYRTBOui%2BdryLYkYuPXvwlzlMP3SiPOdf6U2g%2F4pJhyVH%2Fa%2BlOqnoVXIMHF8ALrkroQ%2FkhthsjK8tqKJHUpdiAExAB1RewTJU9y7EsxgycUN0EdcXsGDXTxHgRzkxBDA9iHiLxmOavEXjNdXZpUowYKV8Dw%3D%3D%7Ctkp%3ABlBMUJiU4OG8Zw","","","Brand New · US M 11.5 · Nike · Nike Dunk","","","https://i.ebayimg.com/images/g/BisAAeSw8eJpxUF-/s-l500.webp",false,false,1,29,2026-05-02T00:35:04.3074564+00:00
"157798025255","ebay","nike shoes","DSpMo nUsTо rPX PeGd IS","$85.80",85.80,"https://www.ebay.com/itm/157798025255?_skw=nike+shoes&epid=5053900448&itmmeta=01KQK1R17ST17KR7N1KDXAY1AB&hash=item24bd7ec827:g:RUUAAeSwaKxpysap&itmprp=enc%3AAQALAAAAwGfYFPkwiKCW4ZNSs2u11xCI2iaB6rti6KfQj40P%2B3UgyBhnxJ3bWevdJbH8vQQ3j%2Fi4ohSNCgcrL3aZw77Yg5H5zDy%2BSUDRcU63gTrua%2B6IfB0k75wGDh1WZqPA4jRb394iGyIqvwnnLOiKwWtO6QXL5IKnoeMXFut22dP16i7zwRUXwXC3Cwg9%2BYVi17pu0VaZTrb4%2B3D94KtqFkmvNvd%2FF65THHBXhdBX3iKrocdrQvivaTmYqjHlpJPf%2BaqzUQ%3D%3D%7Ctkp%3ABlBMUJiU4OG8Zw","","","Brand New · US W 7","","","https://i.ebayimg.com/images/g/RUUAAeSwaKxpysap/s-l500.webp",false,false,1,30,2026-05-02T00:35:04.3074644+00:00
"236486626448","ebay","nike shoes","BMЅ pons8Ko RC red43 T6","$106.99",106.99,"https://www.ebay.com/itm/236486626448?_skw=nike+shoes&epid=5065107674&itmmeta=01KQK1R17SHZPJNNFTKY0BT45S&hash=item370fb38c90:g:lYQAAeSwKi9pI4oC&itmprp=enc%3AAQALAAAAwGfYFPkwiKCW4ZNSs2u11xAxON42QuWyExBVNGxPErcgOgNG12PZzcDcKcj4mB%2FqSTTTNMaejT%2FGksqzCSEH4%2F95MHYI9Odt98yd6WGewVP8eACb1ZponNPvxrnIxUvcHQpeULza5NoMNdb1qQmaAlV8wUsOGKWnnQ%2BDCVnX%2BwCqADHSQyEJwDc5Qkg%2BUCjXgaqoBEwsDxeQzmqDnkS9cRQwmxbxS9TBPc2GbA4zZoXkFmcSfF2lAacAzuR04AiaSg%3D%3D%7Ctkp%3ABlBMUJiU4OG8Zw","","","Brand New · US M 11 · Nike · Nike Air Max","","","https://i.ebayimg.com/images/g/lYQAAeSwKi9pI4oC/s-l500.webp",false,false,1,31,2026-05-02T00:35:04.3074706+00:00
"227283151434","ebay","nike shoes","SJpons0 3T о6redC 9Z U","$147.00",147.00,"https://www.ebay.com/itm/227283151434?_skw=nike+shoes&epid=12086887796&itmmeta=01KQK1R17SM029G25AFBMHC0M7&hash=item34eb21aa4a:g:CY0AAeSwTP1pzdu2&itmprp=enc%3AAQALAAAAwGfYFPkwiKCW4ZNSs2u11xDUofOXAB2NN43%2BOxkVBbRpc%2BVFZ63akyu3PhI32yf6d0WnoNC3z%2BkOBWYO4YORiKJMH%2BsozV1Hz35RqaUoC0eL8T7Q9IXVC21n%2FffWBCDxoqZAPSaBp5uqZWKYg%2BViDUVmDr369W3eguoWSi9YdU9ZBMLm%2F2bbnOxZsqdPK7QqIY33N8M8rSz2yWbevzSJF7PovvWPO7x7XbNfXyNHUG%2BcMpapBsXstigaTl9CtEtiyA%3D%3D%7Ctkp%3ABlBMUJiU4OG8Zw","","","New (Other) · US W 11","","","https://i.ebayimg.com/images/g/CY0AAeSwTP1pzdu2/s-l500.webp",false,false,1,32,2026-05-02T00:35:04.3074754+00:00
"406895824995","ebay","nike shoes","9SY ZYp oWnJsor ed14","$39.00",39.00,"https://www.ebay.com/itm/406895824995?_skw=nike+shoes&epid=2330182162&itmmeta=01KQK1R17SBTFN405MTFADZEVP&hash=item5ebce19063:g:tsoAAeSwPN5p8-4v&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xCQ1MHqreYVekRIOv%2BDMad1lrcLUuyIwqiwV61tpqbcuKF0etATRmBaBF2eO1zSv8s2otGZFiYDyzK8EBQPnlJaFnk4niSQbM9txPR8x8teHksu2ZSTuQEwT6mctSdp%2B0FyROUJTjL3osW0yUvQmWi7v4f0MmWty%2BHlnfmFRY5MfPIaf3Q8MfRBYjcIiMas4cOWmLs0pfyrUMVrtiMt8pzakuBdiLokpZtLhiUIKL7CHzuEEb94zi%2Bpo9TdakU0v80%3D%7Ctkp%3ABk9SR5iU4OG8Zw","","","Brand New · US M 10 · Nike · Nike Run","","","https://i.ebayimg.com/images/g/tsoAAeSwPN5p8-4v/s-l500.webp",false,false,1,33,2026-05-02T00:35:04.3074802+00:00
"406895827920","ebay","nike shoes","Sp66 Y9on Ss2 o13 4reB 8d","$39.00",39.00,"https://www.ebay.com/itm/406895827920?_skw=nike+shoes&epid=9059134473&itmmeta=01KQK1R17SPRRDKFW3ZKYECZW4&hash=item5ebce19bd0:g:tsoAAeSwPN5p8-4v&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xDxtlMfdsk%2FPf6fQcxgLii1AK7stu3BfeLtfVO6Wc0EvjrnkuFSQszAw0et3BV81v9bnsNc5RCeYcATmG0zYbWqYHwNlWBnhjKacQdCVL3C%2FFOfyHscE%2BSX867%2BPicRUmyrtgZPYCANongL%2Bni7oQoypZPjjpjMe%2Feyx2ut9qs34SC8R1zvjFsp6vog0ZQz79cbQUw4AN%2Bc55K4yimRz%2FF%2BBLSXYyed%2FTuEji1W%2FaPqwLmDdzuHmm61spklO5yyWZw%3D%7Ctkp%3ABk9SR5iU4OG8Zw","","","Brand New · US M 11 · Nike · Nike Run","","","https://i.ebayimg.com/images/g/tsoAAeSwPN5p8-4v/s-l500.webp",false,false,1,34,2026-05-02T00:35:04.3074853+00:00
"188337887198","ebay","nike shoes","SpoRYns orePdI FC 17 R","$60.00",60.00,"https://www.ebay.com/itm/188337887198?_skw=nike+shoes&epid=18051830786&itmmeta=01KQK1R17SY99QGR01YGDMCT8F&hash=item2bd9d017de:g:W-8AAeSw6z9p9T92&itmprp=enc%3AAQALAAAA0GfYFPkwiKCW4ZNSs2u11xBQUiWjnOpZa3yaYs3My%2BDzlPCj9JajPxB%2FYdQvLSq2Vv%2Fmr%2FmlPdwKID6d2YCWbk6lNFfMZXSAb7C60UirjdSmeY3a9Fj6fYtX0MdttOtQdSYS%2BwuNsX1KjkPhL1jpRaapodTTzpcYyqDE%2BUNwl7KC1i2Q1bKRyn19ngFFPrvRUgk%2BhiffG88TrlaNZijYpyN0hbefC4b0c4Txpr2udF4fie9WoW0NM%2BVqwFthDdwNPAYeZ3i%2FsBH37JX%2Bvxhyj5I%3D%7Ctkp%3ABk9SR5iU4OG8Zw","","","Pre-Owned · US M 6 · Nike","","","https://i.ebayimg.com/images/g/W-8AAeSw6z9p9T92/s-l500.webp",false,false,1,35,2026-05-02T00:35:04.3074897+00:00
"168344030808","ebay","nike shoes","ESpon0 sGorU BeC BD dG","$50.00",50.00,"https://www.ebay.com/itm/168344030808?_skw=nike+shoes&itmmeta=01KQK1R17SEH9YHHH727VZQN24&hash=item2732160e58:g:KCAAAeSweUpp88vZ&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xB4L55K4vwojKAT1es6BG0DXaM%2F050fec0NBDJkAOzEWYbOCQIdkKWtSwGgHMC07Gvbich02JVO99Cmx%2B6yEi8%2B8sRN%2Bp16zZ%2FR7KqVNvV%2B7OUtc92QXFutuGdeqT8mVZOTxYslSGSR4rWkWgJ4UzEhkULpueZB2KW4azOEjB%2BvG%2BZDmDLFe4xmBaHE88W3YcpP7FzHnuyGN4nLPJaybzGSOrxAVICadTOT7iHotSlG4Q26MY3aSAOYJYcYOVVdO2Vo%2BjU%2Bo3jbi5%2FF0y1h2BWtNNJV6pH%2ByCAXBJI%2FlVJ0ww%3D%3D%7Ctkp%3ABk9SR5iU4OG8Zw","","","Pre-Owned · US M 10.5 · Nike · Nike Air Force","","","https://i.ebayimg.com/images/g/KCAAAeSweUpp88vZ/s-l500.webp",false,false,1,36,2026-05-02T00:35:04.3074948+00:00
"397901176745","ebay","nike shoes","7Spons2o rXedG U0 XF 0","$60.00",60.00,"https://www.ebay.com/itm/397901176745?_skw=nike+shoes&itmmeta=01KQK1R17SYY4D86PM81NDN29M&hash=item5ca4c21fa9:g:LsUAAeSwS-xp9S9r&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xDzNlAMEvK4L%2BiF%2Fp0U26qJuBDL9u0Fl%2F5nH83BHfTlsJdAhXttZz20LqjP%2BC0VQxJK9afaHOUqHv8qBJrcC3fA4u6tpNfggP0ywfUCJhjngxtdfNWtKvBi8BrpDtlQ%2FHPoSNDoRg%2BKbNaWHNZ7QORdnFVfWt55eNXDpmeJ%2B0aUAyRbrzcAv6MTWHZutjl0HXHzw4VhWbgKc9R1nsWtv7cRwKkPYh7Ujsr70dvstciijoGqcabf%2BFS%2BjPG8gM%2B3fRUGGwBF5bNxuSHCXtggAHEFyInudcIDga%2B7x1WIIVh31Q%3D%3D%7Ctkp%3ABk9SR5iU4OG8Zw","","","Pre-Owned · US M 10 · Nike","","","https://i.ebayimg.com/images/g/LsUAAeSwS-xp9S9r/s-l500.webp",false,false,1,37,2026-05-02T00:35:04.3074993+00:00
"227316546276","ebay","nike shoes","LSpon6 s7ored1 ER EL 59 G","$152.00",152.00,"https://www.ebay.com/itm/227316546276?_skw=nike+shoes&itmmeta=01KQK1R17S1223KSMHAXTX4MPC&hash=item34ed1f3ae4:g:e~oAAeSwBXRp7N~f&itmprp=enc%3AAQALAAAA8GfYFPkwiKCW4ZNSs2u11xBYINDKHXGFiqP0IhTVyaBifBMmej5MvHb%2Fj%2FssP7MtcMpcdG7VZdo07cRORORSP6xYq2d%2Fo1%2F5LFGS4o54shtWQoQkBtQ615p3Gq1KmjyCz4R67iEda8sykLvli10NkHrEZcYsePBQOuqQ2PDFtHfJzlj%2FyQEkSeJPbHpbA7hg6yFWlEf7jwDLoiZ3l47%2F4rsL6KXHj7zN%2B8ilRzDamIm9NQ5JVqLUlBXICoivIap%2B5kaFkvSuWEnbVs1xvI4IuEZGZNhuxqVUkaUzI3IkV6OMLyW4vNq84po9nH9zy19Gjg%3D%3D%7Ctkp%3ABk9SR5iU4OG8Zw","","","Brand New · US M 8 + more","","","https://i.ebayimg.com/images/g/e~oAAeSwBXRp7N~f/s-l500.webp",false,false,1,38,2026-05-02T00:35:04.3075039+00:00
"306445111733","ebay","nike shoes","XUSpon ѕoCredX XT","$77.00",77.00,"https://www.ebay.com/itm/306445111733?_skw=nike+shoes&epid=8058292809&itmmeta=01KQK1R17SQ1F90NTB5CAM83N4&hash=item47598d51b5:g:ovEAAeSwsG1ompsd&itmprp=enc%3AAQALAAAAwGfYFPkwiKCW4ZNSs2u11xB4d98quYfwWdYZ2tf2VtAb6lZ9qATMswtew%2FqPn%2Fw0ZdSUJly4bAHSYTd9sUJytgoXKEbDJaeCW03zmK8DdQZc%2BleGOTkXwKkmoIcfW3mGPsE1wsUtFs8vs2p8hM%2Ff2%2FhyO7nOGV%2BnbgWoyn2EQ0FIBDvjDakPGLJPKmR5zjBuyvuFJ7hWUaWZNMtogHK7kZ4NPuR0P%2BNCHqWajjF0pwWZefZeuu0U5AUBfo9KJcY8%2BA%3D%3D%7Ctkp%3ABlBMUJiU4OG8Zw","","","Pre-Owned · US M 11 · Nike · Nike Giannis","","","https://i.ebayimg.com/images/g/ovEAAeSwsG1ompsd/s-l500.webp",false,false,1,39,2026-05-02T00:35:04.3075098+00:00
